pokedex_number,name,status,catch_rate,base_friendship,growth_rate
1,Bulbasaur,Normal,45,70,Medium Slow
2,Ivysaur,Normal,45,70,Medium Slow
3,Venusaur,Normal,45,70,Medium Slow
4,Charmander,Normal,45,70,Medium Slow
5,Charmeleon,Normal,45,70,Medium Slow
6,Charizard,Normal,45,70,Medium Slow
7,Squirtle,Normal,45,70,Medium Slow
8,Wartortle,Normal,45,70,Medium Slow
9,Blastoise,Normal,45,70,Medium Slow
10,Caterpie,Normal,255,70,Medium Fast
11,Metapod,Normal,120,70,Medium Fast
12,Butterfree,Normal,45,70,Medium Fast
13,Weedle,Normal,255,70,Medium Fast
14,Kakuna,Normal,120,70,Medium Fast
15,Beedrill,Normal,45,70,Medium Fast
16,Pidgey,Normal,255,70,Medium Slow
17,Pidgeotto,Normal,120,70,Medium Slow
18,Pidgeot,Normal,45,70,Medium Slow
19,Rattata,Normal,255,70,Medium Fast
20,Raticate,Normal,127,70,Medium Fast
21,Spearow,Normal,255,70,Medium Fast
22,Fearow,Normal,90,70,Medium Fast
23,Ekans,Normal,255,70,Medium Fast
24,Arbok,Normal,90,70,Medium Fast
25,Pikachu,Normal,190,70,Medium Fast
26,Raichu,Normal,75,70,Medium Fast
27,Sandshrew,Normal,255,70,Medium Fast
28,Sandslash,Normal,90,70,Medium Fast
29,Nidoranâ™€,Normal,235,70,Medium Slow
30,Nidorina,Normal,120,70,Medium Slow
31,Nidoqueen,Normal,45,70,Medium Slow
32,Nidoranâ™‚,Normal,235,70,Medium Slow
33,Nidorino,Normal,120,70,Medium Slow
34,Nidoking,Normal,45,70,Medium Slow
35,Clefairy,Normal,150,140,Fast
36,Clefable,Normal,25,140,Fast
37,Vulpix,Normal,190,70,Medium Fast
38,Ninetales,Normal,75,70,Medium Fast
39,Jigglypuff,Normal,170,70,Fast
40,Wigglytuff,Normal,50,70,Fast
41,Zubat,Normal,255,70,Medium Fast
42,Golbat,Normal,90,70,Medium Fast
43,Oddish,Normal,255,70,Medium Slow
44,Gloom,Normal,120,70,Medium Slow
45,Vileplume,Normal,45,70,Medium Slow
46,Paras,Normal,190,70,Medium Fast
47,Parasect,Normal,75,70,Medium Fast
48,Venonat,Normal,190,70,Medium Fast
49,Venomoth,Normal,75,70,Medium Fast
50,Diglett,Normal,255,70,Medium Fast
51,Dugtrio,Normal,50,70,Medium Fast
52,Meowth,Normal,255,70,Medium Fast
53,Persian,Normal,90,70,Medium Fast
54,Psyduck,Normal,190,70,Medium Fast
55,Golduck,Normal,75,70,Medium Fast
56,Mankey,Normal,190,70,Medium Fast
57,Primeape,Normal,75,70,Medium Fast
58,Growlithe,Normal,190,70,Slow
59,Arcanine,Normal,75,70,Slow
60,Poliwag,Normal,255,70,Medium Slow
61,Poliwhirl,Normal,120,70,Medium Slow
62,Poliwrath,Normal,45,70,Medium Slow
63,Abra,Normal,200,70,Medium Slow
64,Kadabra,Normal,100,70,Medium Slow
65,Alakazam,Normal,50,70,Medium Slow
66,Machop,Normal,180,70,Medium Slow
67,Machoke,Normal,90,70,Medium Slow
68,Machamp,Normal,45,70,Medium Slow
69,Bellsprout,Normal,255,70,Medium Slow
70,Weepinbell,Normal,120,70,Medium Slow
71,Victreebel,Normal,45,70,Medium Slow
72,Tentacool,Normal,190,70,Slow
73,Tentacruel,Normal,60,70,Slow
74,Geodude,Normal,255,70,Medium Slow
75,Graveler,Normal,120,70,Medium Slow
76,Golem,Normal,45,70,Medium Slow
77,Ponyta,Normal,190,70,Medium Fast
78,Rapidash,Normal,60,70,Medium Fast
79,Slowpoke,Normal,190,70,Medium Fast
80,Slowbro,Normal,75,70,Medium Fast
81,Magnemite,Normal,190,70,Medium Fast
82,Magneton,Normal,60,70,Medium Fast
83,Farfetch'd,Normal,45,70,Medium Fast
84,Doduo,Normal,190,70,Medium Fast
85,Dodrio,Normal,45,70,Medium Fast
86,Seel,Normal,190,70,Medium Fast
87,Dewgong,Normal,75,70,Medium Fast
88,Grimer,Normal,190,70,Medium Fast
89,Muk,Normal,75,70,Medium Fast
90,Shellder,Normal,190,70,Slow
91,Cloyster,Normal,60,70,Slow
92,Gastly,Normal,190,70,Medium Slow
93,Haunter,Normal,90,70,Medium Slow
94,Gengar,Normal,45,70,Medium Slow
95,Onix,Normal,45,70,Medium Fast
96,Drowzee,Normal,190,70,Medium Fast
97,Hypno,Normal,75,70,Medium Fast
98,Krabby,Normal,225,70,Medium Fast
99,Kingler,Normal,60,70,Medium Fast
100,Voltorb,Normal,190,70,Medium Fast
101,Electrode,Normal,60,70,Medium Fast
102,Exeggcute,Normal,90,70,Slow
103,Exeggutor,Normal,45,70,Slow
104,Cubone,Normal,190,70,Medium Fast
105,Marowak,Normal,75,70,Medium Fast
106,Hitmonlee,Normal,45,70,Medium Fast
107,Hitmonchan,Normal,45,70,Medium Fast
108,Lickitung,Normal,45,70,Medium Fast
109,Koffing,Normal,190,70,Medium Fast
110,Weezing,Normal,60,70,Medium Fast
111,Rhyhorn,Normal,120,70,Slow
112,Rhydon,Normal,60,70,Slow
113,Chansey,Normal,30,140,Fast
114,Tangela,Normal,45,70,Medium Fast
115,Kangaskhan,Normal,45,70,Medium Fast
116,Horsea,Normal,225,70,Medium Fast
117,Seadra,Normal,75,70,Medium Fast
118,Goldeen,Normal,225,70,Medium Fast
119,Seaking,Normal,60,70,Medium Fast
120,Staryu,Normal,225,70,Slow
121,Starmie,Normal,60,70,Slow
122,Mr. Mime,Normal,45,70,Medium Fast
123,Scyther,Normal,45,70,Medium Fast
124,Jynx,Normal,45,70,Medium Fast
125,Electabuzz,Normal,45,70,Medium Fast
126,Magmar,Normal,45,70,Medium Fast
127,Pinsir,Normal,45,70,Slow
128,Tauros,Normal,45,70,Slow
129,Magikarp,Normal,255,70,Slow
130,Gyarados,Normal,45,70,Slow
