dex,name,type_index
1,Bulbasaur,6
1,Bulbasaur,7
2,Ivysaur,6
2,Ivysaur,7
3,Venusaur,6
3,Venusaur,7
3,Mega Venusaur,6
3,Mega Venusaur,7
4,Charmander,2
5,Charmeleon,2
6,Charizard,2
6,Charizard,5
6,Mega Charizard X,2
6,Mega Charizard X,14
6,Mega Charizard Y,2
6,Mega Charizard Y,5
7,Squirtle,4
8,Wartortle,4
9,Blastoise,4
9,Mega Blastoise,4
10,Caterpie,13
11,Metapod,13
12,Butterfree,13
12,Butterfree,5
13,Weedle,13
13,Weedle,7
14,Kakuna,13
14,Kakuna,7
15,Beedrill,13
15,Beedrill,7
15,Mega Beedrill,13
15,Mega Beedrill,7
16,Pidgey,1
16,Pidgey,5
17,Pidgeotto,1
17,Pidgeotto,5
18,Pidgeot,1
18,Pidgeot,5
18,Mega Pidgeot,1
18,Mega Pidgeot,5
19,Rattata,1
19,Alolan Rattata,16
19,Alolan Rattata,1
20,Raticate,1
20,Alolan Raticate,16
20,Alolan Raticate,1
21,Spearow,1
21,Spearow,5
22,Fearow,1
22,Fearow,5
23,Ekans,7
24,Arbok,7
25,Pikachu,8
25,Partner Pikachu,8
26,Raichu,8
26,Alolan Raichu,8
26,Alolan Raichu,10
27,Sandshrew,9
27,Alolan Sandshrew,12
27,Alolan Sandshrew,17
28,Sandslash,9
28,Alolan Sandslash,12
28,Alolan Sandslash,17
29,Nidoranâ™€,7
30,Nidorina,7
31,Nidoqueen,7
31,Nidoqueen,9
32,Nidoranâ™‚,7
33,Nidorino,7
34,Nidoking,7
34,Nidoking,9
35,Clefairy,18
36,Clefable,18
37,Vulpix,2
37,Alolan Vulpix,12
38,Ninetales,2
38,Alolan Ninetales,12
38,Alolan Ninetales,18
39,Jigglypuff,1
39,Jigglypuff,18
40,Wigglytuff,1
40,Wigglytuff,18
41,Zubat,7
41,Zubat,5
42,Golbat,7
42,Golbat,5
43,Oddish,6
43,Oddish,7
44,Gloom,6
44,Gloom,7
45,Vileplume,6
45,Vileplume,7
46,Paras,13
46,Paras,6
47,Parasect,13
47,Parasect,6
48,Venonat,13
48,Venonat,7
49,Venomoth,13
49,Venomoth,7
50,Diglett,9
50,Alolan Diglett,9
50,Alolan Diglett,17
51,Dugtrio,9
51,Alolan Dugtrio,9
51,Alolan Dugtrio,17
52,Meowth,1
52,Alolan Meowth,16
52,Galarian Meowth,17
53,Persian,1
53,Alolan Persian,16
54,Psyduck,4
55,Golduck,4
56,Mankey,3
57,Primeape,3
58,Growlithe,2
58,Hisuian Growlithe,2
58,Hisuian Growlithe,11
59,Arcanine,2
59,Hisuian Arcanine,2
59,Hisuian Arcanine,11
60,Poliwag,4
61,Poliwhirl,4
62,Poliwrath,4
62,Poliwrath,3
63,Abra,10
64,Kadabra,10
65,Alakazam,10
65,Mega Alakazam,10
66,Machop,3
67,Machoke,3
68,Machamp,3
69,Bellsprout,6
69,Bellsprout,7
70,Weepinbell,6
70,Weepinbell,7
71,Victreebel,6
71,Victreebel,7
72,Tentacool,4
72,Tentacool,7
73,Tentacruel,4
73,Tentacruel,7
74,Geodude,11
74,Geodude,9
74,Alolan Geodude,11
74,Alolan Geodude,8
75,Graveler,11
75,Graveler,9
75,Alolan Graveler,11
75,Alolan Graveler,8
76,Golem,11
76,Golem,9
76,Alolan Golem,11
76,Alolan Golem,8
77,Ponyta,2
77,Galarian Ponyta,10
78,Rapidash,2
78,Galarian Rapidash,10
78,Galarian Rapidash,18
79,Slowpoke,4
79,Slowpoke,10
79,Galarian Slowpoke,10
80,Slowbro,4
80,Slowbro,10
80,Mega Slowbro,4
80,Mega Slowbro,10
80,Galarian Slowbro,7
80,Galarian Slowbro,10
81,Magnemite,8
81,Magnemite,17
82,Magneton,8
82,Magneton,17
83,Farfetch'd,1
83,Farfetch'd,5
83,Galarian Farfetch'd,3
84,Doduo,1
84,Doduo,5
85,Dodrio,1
85,Dodrio,5
86,Seel,4
87,Dewgong,4
87,Dewgong,12
88,Grimer,7
88,Alolan Grimer,7
88,Alolan Grimer,16
89,Muk,7
89,Alolan Muk,7
89,Alolan Muk,16
90,Shellder,4
91,Cloyster,4
91,Cloyster,12
92,Gastly,15
92,Gastly,7
93,Haunter,15
93,Haunter,7
94,Gengar,15
94,Gengar,7
94,Mega Gengar,15
94,Mega Gengar,7
95,Onix,11
95,Onix,9
96,Drowzee,10
97,Hypno,10
98,Krabby,4
99,Kingler,4
100,Voltorb,8
100,Hisuian Voltorb,8
100,Hisuian Voltorb,6
101,Electrode,8
101,Hisuian Electrode,8
101,Hisuian Electrode,6
102,Exeggcute,6
102,Exeggcute,10
103,Exeggutor,6
103,Exeggutor,10
103,Alolan Exeggutor,6
103,Alolan Exeggutor,14
104,Cubone,9
105,Marowak,9
105,Alolan Marowak,2
105,Alolan Marowak,15
106,Hitmonlee,3
107,Hitmonchan,3
108,Lickitung,1
109,Koffing,7
110,Weezing,7
110,Galarian Weezing,7
110,Galarian Weezing,18
111,Rhyhorn,9
111,Rhyhorn,11
112,Rhydon,9
112,Rhydon,11
113,Chansey,1
114,Tangela,6
115,Kangaskhan,1
115,Mega Kangaskhan,1
116,Horsea,4
117,Seadra,4
118,Goldeen,4
119,Seaking,4
120,Staryu,4
121,Starmie,4
121,Starmie,10
122,Mr. Mime,10
122,Mr. Mime,18
122,Galarian Mr. Mime,10
122,Galarian Mr. Mime,12
123,Scyther,13
123,Scyther,5
124,Jynx,12
124,Jynx,10
125,Electabuzz,8
126,Magmar,2
127,Pinsir,13
127,Mega Pinsir,13
127,Mega Pinsir,5
128,Tauros,1
129,Magikarp,4
130,Gyarados,4
130,Gyarados,5
130,Mega Gyarados,4
130,Mega Gyarados,16
131,Lapras,4
131,Lapras,12
132,Ditto,1
133,Eevee,1
133,Partner Eevee,1
134,Vaporeon,4
135,Jolteon,8
136,Flareon,2
137,Porygon,1
138,Omanyte,11
138,Omanyte,4
139,Omastar,11
139,Omastar,4
140,Kabuto,11
140,Kabuto,4
141,Kabutops,11
141,Kabutops,4
142,Aerodactyl,11
142,Aerodactyl,5
142,Mega Aerodactyl,11
142,Mega Aerodactyl,5
143,Snorlax,1
144,Articuno,12
144,Articuno,5
144,Galarian Articuno,10
144,Galarian Articuno,5
145,Zapdos,8
145,Zapdos,5
145,Galarian Zapdos,3
145,Galarian Zapdos,5
146,Moltres,2
146,Moltres,5
146,Galarian Moltres,16
146,Galarian Moltres,5
147,Dratini,14
148,Dragonair,14
149,Dragonite,14
149,Dragonite,5
150,Mewtwo,10
150,Mega Mewtwo X,10
150,Mega Mewtwo X,3
150,Mega Mewtwo Y,10
151,Mew,10
152,Chikorita,6
153,Bayleef,6
154,Meganium,6
