pokedex_number,name,ability_1,ability_2,ability_3,\n
1,Bulbasaur,Overgrow,No Ability,Chlorophyll,\n
2,Ivysaur,Overgrow,No Ability,Chlorophyll,\n
3,Venusaur,Overgrow,No Ability,Chlorophyll,\n
3,Mega Venusaur,Thick Fat,No Ability,No Ability,\n
4,Charmander,Blaze,No Ability,Solar Power,\n
5,Charmeleon,Blaze,No Ability,Solar Power,\n
6,Charizard,Blaze,No Ability,Solar Power,\n
6,Mega Charizard X,Tough Claws,No Ability,No Ability,\n
6,Mega Charizard Y,Drought,No Ability,No Ability,\n
7,Squirtle,Torrent,No Ability,Rain Dish,\n
8,Wartortle,Torrent,No Ability,Rain Dish,\n
9,Blastoise,Torrent,No Ability,Rain Dish,\n
9,Mega Blastoise,Mega Launcher,No Ability,No Ability,\n
10,Caterpie,Shield Dust,No Ability,Run Away,\n
11,Metapod,Shed Skin,No Ability,No Ability,\n
12,Butterfree,Compound Eyes,No Ability,Tinted Lens,\n
13,Weedle,Shield Dust,No Ability,Run Away,\n
14,Kakuna,Shed Skin,No Ability,No Ability,\n
15,Beedrill,Swarm,No Ability,Sniper,\n
15,Mega Beedrill,Adaptability,No Ability,No Ability,\n
16,Pidgey,Keen Eye,Tangled Feet,Big Pecks,\n
17,Pidgeotto,Keen Eye,Tangled Feet,Big Pecks,\n
18,Pidgeot,Keen Eye,Tangled Feet,Big Pecks,\n
18,Mega Pidgeot,No Guard,No Ability,No Ability,\n
19,Rattata,Run Away,Guts,Hustle,\n
19,Alolan Rattata,Gluttony,Hustle,Thick Fat,\n
20,Raticate,Run Away,Guts,Hustle,\n
20,Alolan Raticate,Gluttony,Hustle,Thick Fat,\n
21,Spearow,Keen Eye,No Ability,Sniper,\n
22,Fearow,Keen Eye,No Ability,Sniper,\n
23,Ekans,Intimidate,Shed Skin,Unnerve,\n
24,Arbok,Intimidate,Shed Skin,Unnerve,\n
25,Pikachu,Static,No Ability,Lightning Rod,\n
25,Partner Pikachu,No Ability,No Ability,Lightning Rod,\n
26,Raichu,Static,No Ability,Lightning Rod,\n
26,Alolan Raichu,Surge Surfer,No Ability,No Ability,\n
27,Sandshrew,Sand Veil,No Ability,Sand Rush,\n
27,Alolan Sandshrew,Snow Cloak,No Ability,Slush Rush,\n
28,Sandslash,Sand Veil,No Ability,Sand Rush,\n
28,Alolan Sandslash,Snow Cloak,No Ability,Slush Rush,\n
29,Nidoranâ™€,Poison Point,Rivalry,Hustle,\n
30,Nidorina,Poison Point,Rivalry,Hustle,\n
31,Nidoqueen,Poison Point,Rivalry,Sheer Force,\n
32,Nidoranâ™‚,Poison Point,Rivalry,Hustle,\n
33,Nidorino,Poison Point,Rivalry,Hustle,\n
34,Nidoking,Poison Point,Rivalry,Sheer Force,\n
35,Clefairy,Cute Charm,Magic Guard,Friend Guard,\n
36,Clefable,Cute Charm,Magic Guard,Unaware,\n
37,Vulpix,Flash Fire,No Ability,Drought,\n
37,Alolan Vulpix,Snow Cloak,No Ability,Snow Warning,\n
38,Ninetales,Flash Fire,No Ability,Drought,\n
38,Alolan Ninetales,Snow Cloak,No Ability,Snow Warning,\n
39,Jigglypuff,Cute Charm,Competitive,Friend Guard,\n
40,Wigglytuff,Cute Charm,Competitive,Frisk,\n
41,Zubat,Inner Focus,No Ability,Infiltrator,\n
42,Golbat,Inner Focus,No Ability,Infiltrator,\n
43,Oddish,Chlorophyll,No Ability,Run Away,\n
44,Gloom,Chlorophyll,No Ability,Stench,\n
45,Vileplume,Chlorophyll,No Ability,Effect Spore,\n
46,Paras,Effect Spore,Dry Skin,Damp,\n
47,Parasect,Effect Spore,Dry Skin,Damp,\n
