dex_number,form_name,generation,species,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed,percentage_male
1,Bulbasaur,1,Seed PokÃ©mon,0.7,6.9,318,45,49,49,65,65,45,87.5
2,Ivysaur,1,Seed PokÃ©mon,1,13,405,60,62,63,80,80,60,87.5
3,Venusaur,1,Seed PokÃ©mon,2,100,525,80,82,83,100,100,80,87.5
3,Mega Venusaur,1,Seed PokÃ©mon,2.4,155.5,625,80,100,123,122,120,80,87.5
4,Charmander,1,Lizard PokÃ©mon,0.6,8.5,309,39,52,43,60,50,65,87.5
5,Charmeleon,1,Flame PokÃ©mon,1.1,19,405,58,64,58,80,65,80,87.5
6,Charizard,1,Flame PokÃ©mon,1.7,90.5,534,78,84,78,109,85,100,87.5
6,Mega Charizard X,1,Flame PokÃ©mon,1.7,110.5,634,78,130,111,130,85,100,87.5
6,Mega Charizard Y,1,Flame PokÃ©mon,1.7,100.5,634,78,104,78,159,115,100,87.5
7,Squirtle,1,Tiny Turtle PokÃ©mon,0.5,9,314,44,48,65,50,64,43,87.5
8,Wartortle,1,Turtle PokÃ©mon,1,22.5,405,59,63,80,65,80,58,87.5
9,Blastoise,1,Shellfish PokÃ©mon,1.6,85.5,530,79,83,100,85,105,78,87.5
9,Mega Blastoise,1,Shellfish PokÃ©mon,1.6,101.1,630,79,103,120,135,115,78,87.5
10,Caterpie,1,Worm PokÃ©mon,0.3,2.9,195,45,30,35,20,20,45,50
11,Metapod,1,Cocoon PokÃ©mon,0.7,9.9,205,50,20,55,25,25,30,50
12,Butterfree,1,Butterfly PokÃ©mon,1.1,32,395,60,45,50,90,80,70,50
13,Weedle,1,Hairy Bug PokÃ©mon,0.3,3.2,195,40,35,30,20,20,50,50
14,Kakuna,1,Cocoon PokÃ©mon,0.6,10,205,45,25,50,25,25,35,50
15,Beedrill,1,Poison Bee PokÃ©mon,1,29.5,395,65,90,40,45,80,75,50
15,Mega Beedrill,1,Poison Bee PokÃ©mon,1.4,40.5,495,65,150,40,15,80,145,50
16,Pidgey,1,Tiny Bird PokÃ©mon,0.3,1.8,251,40,45,40,35,35,56,50
17,Pidgeotto,1,Bird PokÃ©mon,1.1,30,349,63,60,55,50,50,71,50
18,Pidgeot,1,Bird PokÃ©mon,1.5,39.5,479,83,80,75,70,70,101,50
18,Mega Pidgeot,1,Bird PokÃ©mon,2.2,50.5,579,83,80,80,135,80,121,50
19,Rattata,1,Mouse PokÃ©mon,0.3,3.5,253,30,56,35,25,35,72,50
19,Alolan Rattata,1,Mouse PokÃ©mon,0.3,3.8,253,30,56,35,25,35,72,50
20,Raticate,1,Mouse PokÃ©mon,0.7,18.5,413,55,81,60,50,70,97,50
20,Alolan Raticate,1,Mouse PokÃ©mon,0.7,25.5,413,75,71,70,40,80,77,50
21,Spearow,1,Tiny Bird PokÃ©mon,0.3,2,262,40,60,30,31,31,70,50
22,Fearow,1,Beak PokÃ©mon,1.2,38,442,65,90,65,61,61,100,50
23,Ekans,1,Snake PokÃ©mon,2,6.9,288,35,60,44,40,54,55,50
24,Arbok,1,Cobra PokÃ©mon,3.5,65,448,60,95,69,65,79,80,50
25,Pikachu,1,Mouse PokÃ©mon,0.4,6,320,35,55,40,50,50,90,50
25,Partner Pikachu,1,Mouse PokÃ©mon,0.4,6,430,45,80,50,75,60,120,50
26,Raichu,1,Mouse PokÃ©mon,0.8,30,485,60,90,55,90,80,110,50
26,Alolan Raichu,1,Mouse PokÃ©mon,0.7,21,485,60,85,50,95,85,110,50
27,Sandshrew,1,Mouse PokÃ©mon,0.6,12,300,50,75,85,20,30,40,50
27,Alolan Sandshrew,1,Mouse PokÃ©mon,0.7,40,300,50,75,90,10,35,40,50
28,Sandslash,1,Mouse PokÃ©mon,1,29.5,450,75,100,110,45,55,65,50
28,Alolan Sandslash,1,Mouse PokÃ©mon,1.2,55,450,75,100,120,25,65,65,50
29,Nidoranâ™€,1,Poison Pin PokÃ©mon,0.4,7,275,55,47,52,40,40,41,0
30,Nidorina,1,Poison Pin PokÃ©mon,0.8,20,365,70,62,67,55,55,56,0
31,Nidoqueen,1,Drill PokÃ©mon,1.3,60,505,90,92,87,75,85,76,0
32,Nidoranâ™‚,1,Poison Pin PokÃ©mon,0.5,9,273,46,57,40,40,40,50,100
33,Nidorino,1,Poison Pin PokÃ©mon,0.9,19.5,365,61,72,57,55,55,65,100
34,Nidoking,1,Drill PokÃ©mon,1.4,62,505,81,102,77,85,75,85,100
35,Clefairy,1,Fairy PokÃ©mon,0.6,7.5,323,70,45,48,60,65,35,25
36,Clefable,1,Fairy PokÃ©mon,1.3,40,483,95,70,73,95,90,60,25
37,Vulpix,1,Fox PokÃ©mon,0.6,9.9,299,38,41,40,50,65,65,25
37,Alolan Vulpix,1,Fox PokÃ©mon,0.6,9.9,299,38,41,40,50,65,65,25
38,Ninetales,1,Fox PokÃ©mon,1.1,19.9,505,73,76,75,81,100,100,25
38,Alolan Ninetales,1,Fox PokÃ©mon,1.1,19.9,505,73,67,75,81,100,109,25
39,Jigglypuff,1,Balloon PokÃ©mon,0.5,5.5,270,115,45,20,45,25,20,25
40,Wigglytuff,1,Balloon PokÃ©mon,1,12,435,140,70,45,85,50,45,25
41,Zubat,1,Bat PokÃ©mon,0.8,7.5,245,40,45,35,30,40,55,50
42,Golbat,1,Bat PokÃ©mon,1.6,55,455,75,80,70,65,75,90,50
43,Oddish,1,Weed PokÃ©mon,0.5,5.4,320,45,50,55,75,65,30,50
44,Gloom,1,Weed PokÃ©mon,0.8,8.6,395,60,65,70,85,75,40,50
45,Vileplume,1,Flower PokÃ©mon,1.2,18.6,490,75,80,85,110,90,50,50
46,Paras,1,Mushroom PokÃ©mon,0.3,5.4,285,35,70,55,45,55,25,50
47,Parasect,1,Mushroom PokÃ©mon,1,29.5,405,60,95,80,60,80,30,50
48,Venonat,1,Insect PokÃ©mon,1,30,305,60,55,50,40,55,45,50
49,Venomoth,1,Poison Moth PokÃ©mon,1.5,12.5,450,70,65,60,90,75,90,50
50,Diglett,1,Mole PokÃ©mon,0.2,0.8,265,10,55,25,35,45,95,50
50,Alolan Diglett,1,Mole PokÃ©mon,0.2,1,265,10,55,30,35,45,90,50
51,Dugtrio,1,Mole PokÃ©mon,0.7,33.3,425,35,100,50,50,70,120,50
51,Alolan Dugtrio,1,Mole PokÃ©mon,0.7,66.6,425,35,100,60,50,70,110,50
52,Meowth,1,Scratch Cat PokÃ©mon,0.4,4.2,290,40,45,35,40,40,90,50
52,Alolan Meowth,1,Scratch Cat PokÃ©mon,0.4,4.2,290,40,35,35,50,40,90,50
52,Galarian Meowth,1,Scratch Cat PokÃ©mon,0.4,7.5,290,50,65,55,40,40,40,
53,Persian,1,Classy Cat PokÃ©mon,1,32,440,65,70,60,65,65,115,50
53,Alolan Persian,1,Classy Cat PokÃ©mon,1.1,33,440,65,60,60,75,65,115,50
54,Psyduck,1,Duck PokÃ©mon,0.8,19.6,320,50,52,48,65,50,55,50
55,Golduck,1,Duck PokÃ©mon,1.7,76.6,500,80,82,78,95,80,85,50
56,Mankey,1,Pig Monkey PokÃ©mon,0.5,28,305,40,80,35,35,45,70,50
57,Primeape,1,Pig Monkey PokÃ©mon,1,32,455,65,105,60,60,70,95,50
58,Growlithe,1,Puppy PokÃ©mon,0.7,19,350,55,70,45,70,50,60,75
58,Hisuian Growlithe,8,Scout Pokémon,0.8,22.7,350,60,75,45,65,50,55,
59,Arcanine,1,Legendary PokÃ©mon,1.9,155,555,90,110,80,100,80,95,75
59,Hisuian Arcanine,8,Legendary Pokémon,2,168,555,95,115,80,95,80,90,
60,Poliwag,1,Tadpole PokÃ©mon,0.6,12.4,300,40,50,40,40,40,90,50
61,Poliwhirl,1,Tadpole PokÃ©mon,1,20,385,65,65,65,50,50,90,50
62,Poliwrath,1,Tadpole PokÃ©mon,1.3,54,510,90,95,95,70,90,70,50
63,Abra,1,Psi PokÃ©mon,0.9,19.5,310,25,20,15,105,55,90,75
64,Kadabra,1,Psi PokÃ©mon,1.3,56.5,400,40,35,30,120,70,105,75
65,Alakazam,1,Psi PokÃ©mon,1.5,48,500,55,50,45,135,95,120,75
