dex,name,ablility,,,,,
1,Bulbasaur,38,,,,,
1,Bulbasaur,72,,,,,
2,Ivysaur,38,,,,,
2,Ivysaur,72,,,,,
3,Venusaur,38,,,,,
3,Venusaur,72,,,,,
3,Mega Venusaur,10,,,,,
4,Charmander,73,,,,,
4,Charmander,87,,,,,
5,Charmeleon,73,,,,,
5,Charmeleon,87,,,,,
6,Charizard,73,,,,,
6,Charizard,87,,,,,
6,Mega Charizard X,165,,,,,
6,Mega Charizard Y,64,,,,,
7,Squirtle,9,,,,,
7,Squirtle,31,,,,,
8,Wartortle,9,,,,,
8,Wartortle,31,,,,,
9,Blastoise,9,,,,,
9,Blastoise,31,,,,,
9,Mega Blastoise,175,,,,,
10,Caterpie,21,,,,,
10,Caterpie,28,,,,,
11,Metapod,23,,,,,
12,Butterfree,68,,,,,
12,Butterfree,79,,,,,
13,Weedle,21,,,,,
13,Weedle,28,,,,,
14,Kakuna,23,,,,,
15,Beedrill,13,,,,,
15,Beedrill,90,,,,,
15,Mega Beedrill,123,,,,,
16,Pidgey,49,,,,,
16,Pidgey,81,,,,,
16,Pidgey,163,,,,,
17,Pidgeotto,49,,,,,
17,Pidgeotto,81,,,,,
17,Pidgeotto,163,,,,,
18,Pidgeot,49,,,,,
18,Pidgeot,81,,,,,
18,Pidgeot,163,,,,,
18,Mega Pidgeot,100,,,,,
19,Rattata,28,,,,,
19,Rattata,58,,,,,
19,Rattata,56,,,,,
19,Alolan Rattata,112,,,,,
19,Alolan Rattata,56,,,,,
19,Alolan Rattata,10,,,,,
20,Raticate,28,,,,,
20,Raticate,58,,,,,
20,Raticate,56,,,,,
20,Alolan Raticate,112,,,,,
20,Alolan Raticate,56,,,,,
20,Alolan Raticate,10,,,,,
21,Spearow,49,,,,,
21,Spearow,90,,,,,
22,Fearow,49,,,,,
22,Fearow,90,,,,,
23,Ekans,50,,,,,
23,Ekans,23,,,,,
23,Ekans,128,,,,,
24,Arbok,50,,,,,
24,Arbok,23,,,,,
24,Arbok,128,,,,,
25,Pikachu,18,,,,,
25,Pikachu,47,,,,,
25,Partner Pikachu,0,,,,,
26,Raichu,18,,,,,
26,Raichu,47,,,,,
26,Alolan Raichu,197,,,,,
27,Sandshrew,26,,,,,
27,Sandshrew,135,,,,,
27,Alolan Sandshrew,89,,,,,
27,Alolan Sandshrew,202,,,,,
28,Sandslash,26,,,,,
28,Sandslash,135,,,,,
28,Alolan Sandslash,89,,,,,
28,Alolan Sandslash,202,,,,,
29,Nidoranâ™€,34,,,,,
29,Nidoranâ™€,95,,,,,
29,Nidoranâ™€,56,,,,,
30,Nidorina,34,,,,,
30,Nidorina,95,,,,,
30,Nidorina,56,,,,,
31,Nidoqueen,34,,,,,
31,Nidoqueen,95,,,,,
31,Nidoqueen,133,,,,,
32,Nidoranâ™‚,34,,,,,
32,Nidoranâ™‚,95,,,,,
32,Nidoranâ™‚,56,,,,,
33,Nidorino,34,,,,,
33,Nidorino,95,,,,,
33,Nidorino,56,,,,,
34,Nidoking,34,,,,,
34,Nidoking,95,,,,,
34,Nidoking,133,,,,,
35,Clefairy,67,,,,,
35,Clefairy,104,,,,,
35,Clefairy,157,,,,,
36,Clefable,67,,,,,
36,Clefable,104,,,,,
36,Clefable,78,,,,,
37,Vulpix,60,,,,,
37,Vulpix,64,,,,,
37,Alolan Vulpix,89,,,,,
37,Alolan Vulpix,88,,,,,
38,Ninetales,60,,,,,
38,Ninetales,64,,,,,
38,Alolan Ninetales,89,,,,,
38,Alolan Ninetales,88,,,,,
39,Jigglypuff,67,,,,,
39,Jigglypuff,186,,,,,
39,Jigglypuff,157,,,,,
40,Wigglytuff,67,,,,,
40,Wigglytuff,186,,,,,
40,Wigglytuff,113,,,,,
41,Zubat,52,,,,,
41,Zubat,151,,,,,
42,Golbat,52,,,,,
42,Golbat,151,,,,,
43,Oddish,72,,,,,
43,Oddish,28,,,,,
44,Gloom,72,,,,,
44,Gloom,17,,,,,
45,Vileplume,72,,,,,
45,Vileplume,62,,,,,
46,Paras,62,,,,,
46,Paras,117,,,,,
46,Paras,66,,,,,
47,Parasect,62,,,,,
47,Parasect,117,,,,,
47,Parasect,66,,,,,
48,Venonat,68,,,,,
48,Venonat,79,,,,,
48,Venonat,28,,,,,
49,Venomoth,21,,,,,
49,Venomoth,79,,,,,
49,Venomoth,125,,,,,
50,Diglett,26,,,,,
50,Diglett,75,,,,,
50,Diglett,136,,,,,
50,Alolan Diglett,26,,,,,
50,Alolan Diglett,196,,,,,
50,Alolan Diglett,136,,,,,
51,Dugtrio,26,,,,,
51,Dugtrio,75,,,,,
51,Dugtrio,136,,,,,
51,Alolan Dugtrio,26,,,,,
51,Alolan Dugtrio,196,,,,,
51,Alolan Dugtrio,136,,,,,
52,Meowth,36,,,,,
52,Meowth,80,,,,,
52,Meowth,128,,,,,
52,Alolan Meowth,36,,,,,
52,Alolan Meowth,80,,,,,
